id,game_id,name,storyline,first_release_date,follow_count,hype_count,critic_rating_value,critic_rating_count,user_rating_value,user_rating_count
After collecting all eight instruments from the eight dungeons across Koholint, Link climbs to the top of Mt. Tamaranch and plays the Ballad of the Wind Fish. This breaks open the egg in which the Wind Fish sleeps; Link enters and confronts the last evil being, a Nightmare that takes the form of Ganon and other enemies from Link's past.[24] Its final transformation is ""DethI"", a cyclopean, dual-tentacled Shadow. After Link defeats DethI, the owl reveals itself to be the Wind Fish's spirit, and the Wind Fish confirms that Koholint is all his dream. When Link plays the Ballad of the Wind Fish again, he and the Wind Fish awaken; Koholint Island and all its inhabitants slowly disappear. Link finds himself lying on his ship's driftwood in the middle of the ocean, with the Wind Fish flying overhead. If the player did not lose any lives during the game, Marin is shown flying after the ending credits finish.",1993-06-06 00:00:00.000,67,NULL,80.0000,0,86.1534,163
104983,136899,The Legend of Zelda: Link's Awakening - Artbook Set,NULL,2019-09-20 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
106336,136334,The Legend of Zelda: Link's Awakening - Dreamer Edition,NULL,2019-09-20 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
106357,134231,The Legend of Zelda: Link's Awakening - Limited Edition,NULL,2019-09-20 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
186921,1027,The Legend of Zelda: Link's Awakening DX,"The island's inhabitants have no knowledge of the outside world. One creature, a talking owl, may know the solution to Link's dilemma. Link must first tackle eight dungeons full of treacherous monsters and tricky traps. His goal: find the eight Instruments of the Sirens and awaken the omnipotent Wind Fish which rules the island.",1998-12-01 00:00:00.000,46,NULL,NULL,NULL,87.9224,133
195622,1030,The Legend of Zelda: Majora's Mask,NULL,2000-04-27 00:00:00.000,190,NULL,90.0000,0,87.4778,577
109345,8593,The Legend of Zelda: Majora's Mask 3D,NULL,2015-02-12 00:00:00.000,56,1,91.1538,14,91.1912,120
80863,44030,The Legend of Zelda: Majora's Mask 3D - Limited Edition,"Link's all-new epic adventure lands him in the mystical world of Termina, where ever-present clocks count down the hours until a menacing moon falls from the sky above. When his horse and Ocarina are stolen by a strange, masked figure, Link embarks on an urgent quest to solve the mystery of the moon, save the world from destruction, and find his way back to the peaceful land of Hyrule!",2015-03-13 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
99526,141589,The Legend of Zelda: Majora's Mask 3D - Special Edition,NULL,2015-02-13 00:00:00.000,1,1,NULL,NULL,NULL,NULL
156421,208493,The Legend of Zelda: Mystical Seed of Courage,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
195292,1029,The Legend of Zelda: Ocarina of Time,NULL,1998-11-21 00:00:00.000,630,2,NULL,NULL,91.7566,1430
186537,45142,The Legend of Zelda: Ocarina of Time - Master Quest,NULL,2003-02-28 00:00:00.000,6,NULL,NULL,NULL,89.9641,19
185276,176087,The Legend of Zelda: Ocarina of Time + The Legend of Zelda: Ocarina of Time - Master Quest - Two-game Bonus Disc!,NULL,2002-11-28 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
195614,1039,The Legend of Zelda: Ocarina of Time 3D,A young Kokiri boy discovers that his destiny is to free the Seven Sages and save the land of Hyrule from the treacherous sorcerer Ganondorf.,2011-06-16 00:00:00.000,142,NULL,92.0000,9,91.2244,308
105140,202978,The Legend of Zelda: Oni Link Begins,"Brought down by a terrible curse since his recent victory on the Dark Lord, Link is changing, day by day, into a powerful creature with a destructive nature named Oni-Link. Bannished from Hyrule, the young hylian asks the princess Zelda some help. She shows him his last hope: a portal to a secret world.",2009-03-15 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
182715,1041,The Legend of Zelda: Oracle of Ages,"Transcend the very fabric of time with the Harp of Ages. Rescue Nayru, the Oracle of Ages, to save the Land of Labrynna from Veran, Sorceress of Shadows, who will pitch the world into an endless night.

Travelling through time presents Link with unique challenges. If a river blocks Link's path in the present, he can travel to the past and move a stone, redirecting the flow of water. If he plants seeds in the past, he'll find full-grown trees and vines when he returns to the present.",2001-02-27 00:00:00.000,35,NULL,95.3333,3,84.7415,106
187481,1032,The Legend of Zelda: Oracle of Seasons,"The land of Holodrum is slowly withering. Onox, the General of Darkness, has imprisoned the Oracle of Seasons and is draining the very life out of the land. With the seasons in tumult and the forces of evil running rampant, the world looks for a hero... and finds Link. His quest won't be easy - he'll have to master the seasons themselves if he's to turn back the evil tide.",2001-02-27 00:00:00.000,38,NULL,93.0000,2,82.5417,121
187456,1037,The Legend of Zelda: Phantom Hourglass,"Many months have passed since the events of The Legend of Zelda: The Wind Waker, and Link, Tetra and Tetra’s band of pirates have set sail in search of new lands. They come across a patch of ocean covered in a dense fog, in which they discover an abandoned ship. Tetra falls into danger when she explores the ship alone, and Link falls into the ocean when he attempts to rescue her. When he washes up unconscious on the shores of a mysterious island, he is awakened by the sound of a fairy’s voice. With the aid of this fairy, he sets off to find Tetra – and his way back to the seas he once knew.",2007-06-23 00:00:00.000,52,NULL,89.2500,4,76.6024,195
172902,172690,The Legend of Zelda: Picross,"The insane desire of Ganon for the Triforce changes the kingdom into picross grids. The weird curse changes the landscape, slicing the Kingdom in squares. Faced with the squared land, Link storms out to defeat Ganon and to save his princess.",2015-08-02 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
81137,46430,The Legend of Zelda: Return of the Hylian,"After Link's victory over Ganon (in ""A Link to the Past""), no one knows what Link’s wish to the Triforce was. But this wish reunified the Light World and the Dark World and brought the 7 wise men’s descendants back to life. Peace was back in Hyrule. But unfortunately, this wish also ressurected Ganon and his henchmen. He was preparing his revenge, but he couldn’t do anything without the Triforce. One night, a familiar voice speaks to Link in his sleep…",2008-12-18 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
164100,534,The Legend of Zelda: Skyward Sword,"The game's storyline is the earliest in Zelda continuity, preceding The Legend of Zelda: The Minish Cap. Skyward Sword follows an incarnation of the series protagonist Link who was raised in a society above the clouds known as Skyloft. After his closest childhood friend, Zelda, is swept into the land below the clouds by demonic forces, Link does whatever it takes to save her, traveling between Skyloft and the surface below while battling the dark forces of the self-proclaimed ""Demon Lord"", Ghirahim.",2011-11-18 00:00:00.000,116,NULL,92.7143,10,82.0331,288
117507,136162,The Legend of Zelda: Skyward Sword - Limited Edition Pack,NULL,2011-11-20 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
50844,45136,The Legend of Zelda: Skyward Sword Collector's Edition,NULL,NULL,1,1,NULL,NULL,NULL,NULL
114428,143614,The Legend of Zelda: Skyward Sword HD,Skyward Sword takes place at the beginning of the Zelda continuity.,2021-07-15 00:00:00.000,5,2,83.4286,9,73.9712,12
186933,1038,The Legend of Zelda: Spirit Tracks,"• Link has a valuable new companion. While navigating dungeons, he’s accompanied by a Phantom, a hulking suit of armor that responds to his commands. Players can tap the Phantom to take command of him, then draw a line on the touchscreen to direct him where to go. The stout Phantom can walk through fire or lava, be used as a platform to carry Link above dangers, or even run interference to block Link from harm.

• When Link conducts the train, players enjoy a satisfying combination of action and real-time puzzle solving as they determine which track to take and how to best manipulate their speed. When on the train, Link must plot the best route to the end of the line around ever-moving obstacles. While en route, Link might need to fire an onboard cannon at enemies who attack the train or sound the whistle to scare animals off the tracks.

• Link uses a variety of new items and weapons, including the Whirlwind, which players activate by blowing into the microphone of the Nintendo DS system.

• As with The Legend of Zelda: Phantom Hourglass, players can draw notes on the in-game maps using the stylus on the touch screen.",2009-12-07 00:00:00.000,35,NULL,91.6667,5,76.5647,132
194986,119388,The Legend of Zelda: Tears of the Kingdom,NULL,2023-05-12 00:00:00.000,1,64,NULL,NULL,NULL,NULL
98378,91680,The Legend of Zelda: Tetra's Trackers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64552,210328,The Legend of Zelda: The Lampshade of No Real Significance,"The game parodies the Legend of Zelda series, with the gameplay consisting of one lengthy trading sequence, a typical convention in the series. A few other Nintendo characters besides Link are included as NPCs, as well as the creators and other famous video game characters, including flash video creator Legendary Frog, who is also referenced by one item being called the Frog of Legend. Link cannot die or get hurt in this game, and has no sword.",2005-07-25 00:00:00.000,NULL,1,NULL,NULL,NULL,NULL
177654,1035,The Legend of Zelda: The Minish Cap,"One year, in celebration of when the Picori last came to Hyrule 100 years ago to the day, the festival was unusually grand. Hyrule Castle was hosting a tournament of sword-fighting skill that calls to mind the heroes of legend. That year’s champion was a mysterious man by the name of Vaati. He won the tournament with an almost magical ease, and all of Hyrule was abuzz with rumors about this shadowy figure. The young Link, who attends the festival that year with his childhood friend, Princess Zelda, is charged by his grandfather, Smith, with delivering the sword that will be presented to the champion.

During the ceremony following the sword competition, Vaati shatters the sacred Picori Blade and opens the Bound Chest, which, for an age, had been sealed by the Picori Blade, trapping evil monsters within. Vaati is after the Light Force, the golden light that was once wielded by the Hero of Men mentioned in the legends of the Picori. He subdues the castle guards and turns Princess Zelda to stone before departing. Vaati was once a Minish, an apprentice of the Minish sage Ezlo. Ezlo had made a magical Cap with the power to grant wishes, but Vaati had stolen it and used it to become a powerful sorcerer. He had transformed Ezlo into a hat himself, then proceeded to hunt down the Light Force. Link is asked by King Daltus to seek out the Picori and ask them to reforge the sacred blade, and he travels to the Minish Woods with the help of his Map.

There he meets Ezlo, a curious creature whom he rescues from a group of Red Octoroks. Ezlo hops onto his head and offers to help him find the Picori. He also helps Link shrink down to a minuscule size — the size of the Picori people, who call themselves the Minish. Link meets with Gentari, the elder of the Minish Village, who tells him that in order to reforge the sacred Picori Blade, he will need the Four Elements, the embodiment of the sacred powers of earth, fire, water, and wind. Vaati had learned from the legend of the Wind Tribe that when the Four Elements were collected, the path to the Light Force will open. Knowing that Link is collecting them, Vaati decides to wait until the task is complete.

Once Link has gathered the Four Elements, he brings the Picori Blade — renamed the White Sword by Melari, a Minish sword-smith — to the Elemental Sanctuary hidden within the courtyard of Hyrule Castle. There he infuses the White Sword with the Four Elements, fully restoring the sacred Four Sword — a legendary blade with the power to split one warrior into four. Link then gains access to a chamber with stained glass, where the location of the Light Force is revealed to be within Princess Zelda.

Meanwhile, Vaati has brainwashed King Daltus and shrouded Hyrule Castle in darkness. He discovers from the stained glass of the chamber inside the Elemental Sanctuary that the sacred Light Force had actually been passed down through Hyrule’s princesses, and so he prepares to extract it from Princess Zelda. Link rushes to her rescue, and, after vanquishing Vaati, uses the Four Sword’s evil-banishing power to restore Princess Zelda.

With Vaati defeated, the Mage's Cap could be used to restore Hyrule. Princess Zelda puts on the cap and wishes with all her heart that Vaati’s cruelty might be undone. With her righteous wish and the power of the Light Force that still dwelt within her, many miracles happen as a result.

Now that the land of the humans had been saved, Ezlo ventures back into the world of the Minish through the Minish Door, not to return until perhaps the next time, one hundred years later, when the doorway to their world would open once more.",2004-11-04 00:00:00.000,90,NULL,90.0000,1,84.1893,292
111356,1033,The Legend of Zelda: The Wind Waker,NULL,2002-12-13 00:00:00.000,281,NULL,90.0000,1,87.1209,728
186755,2276,The Legend of Zelda: The Wind Waker HD,NULL,2013-09-26 00:00:00.000,100,NULL,90.5000,12,90.2162,193
69404,45135,The Legend of Zelda: The Wind Waker HD - Limited Edition,NULL,2013-12-31 00:00:00.000,1,1,NULL,NULL,NULL,NULL
102720,45133,The Legend of Zelda: The Wind Waker HD Bundle Limited Edition,NULL,2013-12-31 00:00:00.000,1,1,NULL,NULL,NULL,NULL
175766,202979,The Legend of Zelda: Time to Triumph,"Brought down by a terrible curse since his recent victory on the Dark Lord, Link is changing, day by day, into a powerful creature with a destructive nature named Oni-Link. Bannished from Hyrule, the young hylian asks the princess Zelda some help. She shows him his last hope: a portal to a secret world.",2010-01-16 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
188533,11194,The Legend of Zelda: Tri Force Heroes,NULL,2015-10-22 00:00:00.000,15,4,71.8571,10,64.5600,30
110205,163216,The Legend of Zelda: Triforce of the Gods,NULL,2004-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
152173,191440,The Legend of Zelda: Twilight Princess,NULL,2017-12-05 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
186785,1036,The Legend of Zelda: Twilight Princess,"Link, a young man from a small farming village, finds Hyrule is being consumed by an otherworldly twilight. Guided by a strange pixie named Midna, he endeavors to return light to the land and confront the usurper king Zant.",2006-11-19 00:00:00.000,259,NULL,96.2500,3,85.4880,554
186811,134014,The Legend of Zelda: Twilight Princess,"Link, a young man from a small farming village, finds Hyrule is being consumed by an otherworldly twilight. Guided by a strange pixie named Midna, he endeavors to return light to the land and confront the usurper king Zant.",2006-11-19 00:00:00.000,1,NULL,97.5000,2,80.2902,8
194863,18017,The Legend of Zelda: Twilight Princess HD,NULL,2016-03-04 00:00:00.000,32,3,85.7500,14,84.3654,75
38551,45134,The Legend of Zelda: Twilight Princess HD - Special Edition,NULL,2016-03-04 00:00:00.000,1,1,NULL,NULL,NULL,NULL
176241,180897,Triforce: The Topologies of Zelda,NULL,2018-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
170271,199421,Unreal Engine The Legend of Zelda: Ocarina of Time,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
177758,152362,Zelda,"As the eight dragons cannot live in peace with humans, they decide to take over the world. Eventually, they kidnap Princess Zelda and lock her in a dungeon which can only be opened with the Triforce. Each of the dragons is located in their own labyrinth, and each guards a different fragment of the Triforce. Link sets out to destroy all eight dragons and reassemble the Triforce to free Zelda from the dragons' dungeon. Once Link defeats the last dragon, he reassembles the Triforce and frees Zelda from her prison.",1989-08-26 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
46283,135127,Zelda Classic,NULL,1999-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
178294,203194,Zelda Heardle,NULL,2022-04-15 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
195104,1025,Zelda II: The Adventure of Link,"Several years after the events of The Legend of Zelda, just before his sixteenth birthday, Link notices a strange mark on the back of his left hand, similar to that of the crest of Hyrule. He seeks out Impa, who responds by taking Link to the tower of North Castle, where a maiden lies in a deep sleep. Impa tells Link that the maiden is Zelda, a princess of Hyrule from long ago, and the origin of the ""Legend of Zelda"". A long time ago the Prince of Hyrule had tried to obtain the Triforce, but Zelda refused to tell him the location of it. In order to extract the information from her, he brought in a Magician to interrogate her. Unable to find out any information, the wizard cast a sleeping spell on her, which also resulted in his own death. The prince, being unable to reverse the spell, had his sister placed in the castle tower, in the hope that she would one day be awakened. He decreed that all females born to the royal family from that point on would be named Zelda, in remembrance of this tragedy.

Impa says that the mark on Link's hand means that he is the chosen hero to awaken Zelda. She gives Link a chest containing six crystals and ancient writings indicating that each crystal needs to be placed in a different palace in Hyrule. This will open the way to the Great Palace, which contains the Triforce of Courage, which has the power to awaken the enchanted Zelda. Taking the crystals, Link sets out to restore them to their palaces. Meanwhile, the followers of Ganon are seeking to kill Link, as sprinkling his blood on Ganon's ashes would supposedly resurrect their master.

Ultimately, Link restores the crystals to the six palaces, and with the crystals in place, the entrance to the Great Palace is opened. After venturing deep inside, Link is made to battle and defeat a shadowy doppelgänger of himself known as Dark Link. After Dark Link is defeated, Link claims the Triforce and uses it to awaken Zelda, who embraces Link while a curtain falls in front of them.",1987-01-14 00:00:00.000,49,NULL,NULL,NULL,65.1387,[phone],28864,Zelda Mobile,NULL,2010-05-23 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
71628,46620,Zelda: Mystery of The Solarus XD,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
138722,8533,Zelda: The Wand of Gamelon,"King Harkinian announces his plan to aid Duke Onkled of Gamelon, who is under attack by Ganon, and orders Zelda to send Link for backup if she does not hear from him within a month. A month passes without word from the King, so Zelda sends Link to find him. Unfortunately, he too goes missing, so Zelda ventures off to Gamelon to find both Link and the King, accompanied by her elderly nursemaid Impa.

During Zelda's time in Gamelon, Impa discovers that King Harkinian has been captured, and that Link has engaged in a battle, the outcome of which is unclear. As she adventures across the island, Zelda defeats many of Ganon's minions and frees a woman named Lady Alma, who gives Zelda a canteen that she claims Link gave her in exchange for a kiss. On reaching Duke Onkled's palace, it is revealed that the Duke has betrayed the King and is working for Ganon. Zelda storms the palace, kills Ganon's henchmen, and saves a prisoner named Lord Kiro (sometimes known as Fari) who used to work for King Harkinian. Kiro reveals the secret entrance to Onkled's chamber, and when they confront him he reveals the entrance to Reesong Palace, where Ganon has taken residence.

Zelda travels to the Shrine of Gamelon to obtain the Wand needed to defeat Ganon, then makes her way to Reesong Palace where she fights him. After incapacitating Ganon with the Wand, she rescues her father. Back at Hyrule Castle, Duke Onkled is turned over to the king, begging for mercy. He is arrested and the King orders him to scrub all the floors in Hyrule as punishment. Although Link's whereabouts are still unknown, a comment by Lady Alma prompts Zelda to throw her mirror against the wall, and as it smashes, Link magically materializes, seemingly having been trapped in the mirror. They begin laughing, as all is well once again.",1993-10-10 00:00:00.000,2,NULL,NULL,NULL,39.9136,7
56819,8534,Zelda's Adventure,NULL,1994-06-05 00:00:00.000,2,NULL,NULL,NULL,10.0675,6
